Fecha de solicitud;Provincia;Prediccion_Numero_Ampliaciones_RF
2024-12-29;MURCIA;2
2024-12-29;LEON;1
2025-01-05;TOLEDO;6
2025-01-05;CIUDAD REAL;2
2025-01-05;MADRID;6
2025-01-05;CUENCA;2
2025-01-05;VALLADOLID;2
2025-01-05;SALAMANCA;2
2025-01-05;ALBACETE;2
2025-01-05;GUADALAJARA;1
2025-01-05;PALENCIA;2
2025-01-05;VALENCIA;2
2025-01-05;CASTELLON;3
2025-01-05;AVILA;2
2025-01-05;ALICANTE;3
2025-01-05;BIZKAIA;2
2025-01-05;GIPUZKOA;2
2025-01-05;ASTURIAS;3
2025-01-05;MURCIA;2
2025-01-05;LEON;2
2025-01-12;TOLEDO;6
2025-01-12;CIUDAD REAL;2
2025-01-12;MADRID;6
2025-01-12;CUENCA;2
2025-01-12;VALLADOLID;2
2025-01-12;SALAMANCA;2
2025-01-12;ALBACETE;1
2025-01-12;GUADALAJARA;1
2025-01-12;PALENCIA;2
2025-01-12;VALENCIA;2
2025-01-12;CASTELLON;2
2025-01-12;AVILA;1
2025-01-12;ALICANTE;3
2025-01-12;BIZKAIA;2
2025-01-12;GIPUZKOA;2
2025-01-12;ASTURIAS;2
2025-01-12;MURCIA;2
2025-01-12;LEON;1
2025-01-19;TOLEDO;6
2025-01-19;CIUDAD REAL;2
2025-01-19;MADRID;6
2025-01-19;CUENCA;2
2025-01-19;VALLADOLID;2
2025-01-19;SALAMANCA;2
2025-01-19;ALBACETE;1
2025-01-19;GUADALAJARA;1
2025-01-19;PALENCIA;2
2025-01-19;VALENCIA;2
2025-01-19;CASTELLON;2
2025-01-19;AVILA;1
2025-01-19;ALICANTE;3
2025-01-19;BIZKAIA;1
2025-01-19;GIPUZKOA;2
2025-01-19;ASTURIAS;2
2025-01-19;MURCIA;2
2025-01-19;LEON;1
2025-01-26;TOLEDO;6
2025-01-26;CIUDAD REAL;2
2025-01-26;MADRID;6
2025-01-26;CUENCA;2
2025-01-26;VALLADOLID;2
2025-01-26;SALAMANCA;1
2025-01-26;ALBACETE;1
2025-01-26;GUADALAJARA;1
2025-01-26;PALENCIA;2
2025-01-26;VALENCIA;2
2025-01-26;CASTELLON;2
2025-01-26;AVILA;1
2025-01-26;ALICANTE;3
2025-01-26;BIZKAIA;1
2025-01-26;GIPUZKOA;2
2025-01-26;ASTURIAS;2
2025-01-26;MURCIA;2
2025-01-26;LEON;1
2025-02-02;TOLEDO;6
2025-02-02;CIUDAD REAL;2
2025-02-02;MADRID;6
2025-02-02;CUENCA;2
2025-02-02;VALLADOLID;1
2025-02-02;SALAMANCA;2
2025-02-02;ALBACETE;1
2025-02-02;GUADALAJARA;1
2025-02-02;PALENCIA;1
2025-02-02;VALENCIA;2
2025-02-02;CASTELLON;2
2025-02-02;AVILA;2
2025-02-02;ALICANTE;3
2025-02-02;BIZKAIA;2
2025-02-02;GIPUZKOA;2
2025-02-02;ASTURIAS;2
2025-02-02;MURCIA;2
2025-02-02;LEON;1
2025-02-09;TOLEDO;6
2025-02-09;CIUDAD REAL;2
2025-02-09;MADRID;6
2025-02-09;CUENCA;2
2025-02-09;VALLADOLID;2
2025-02-09;SALAMANCA;2
2025-02-09;ALBACETE;1
2025-02-09;GUADALAJARA;1
2025-02-09;PALENCIA;2
2025-02-09;VALENCIA;2
2025-02-09;CASTELLON;3
2025-02-09;AVILA;1
2025-02-09;ALICANTE;4
2025-02-09;BIZKAIA;2
2025-02-09;GIPUZKOA;2
2025-02-09;ASTURIAS;2
2025-02-09;MURCIA;2
2025-02-09;LEON;1
2025-02-16;TOLEDO;5
2025-02-16;CIUDAD REAL;2
2025-02-16;MADRID;5
2025-02-16;CUENCA;2
2025-02-16;VALLADOLID;1
2025-02-16;SALAMANCA;2
2025-02-16;ALBACETE;1
2025-02-16;GUADALAJARA;1
2025-02-16;PALENCIA;1
2025-02-16;VALENCIA;2
2025-02-16;CASTELLON;2
2025-02-16;AVILA;1
2025-02-16;ALICANTE;4
2025-02-16;BIZKAIA;1
2025-02-16;GIPUZKOA;2
2025-02-16;ASTURIAS;2
2025-02-16;MURCIA;2
2025-02-16;LEON;1
2025-02-23;TOLEDO;5
2025-02-23;CIUDAD REAL;2
2025-02-23;MADRID;5
2025-02-23;CUENCA;2
2025-02-23;VALLADOLID;1
2025-02-23;SALAMANCA;1
2025-02-23;ALBACETE;1
2025-02-23;GUADALAJARA;1
2025-02-23;PALENCIA;1
2025-02-23;VALENCIA;2
2025-02-23;CASTELLON;2
2025-02-23;AVILA;1
2025-02-23;ALICANTE;4
2025-02-23;BIZKAIA;1
2025-02-23;GIPUZKOA;2
2025-02-23;ASTURIAS;2
2025-02-23;MURCIA;2
2025-02-23;LEON;1
2025-03-02;TOLEDO;5
2025-03-02;CIUDAD REAL;2
2025-03-02;MADRID;5
2025-03-02;CUENCA;2
2025-03-02;VALLADOLID;1
2025-03-02;SALAMANCA;1
2025-03-02;ALBACETE;1
2025-03-02;GUADALAJARA;1
2025-03-02;PALENCIA;1
2025-03-02;VALENCIA;2
2025-03-02;CASTELLON;2
2025-03-02;AVILA;1
2025-03-02;ALICANTE;4
2025-03-02;BIZKAIA;1
2025-03-02;GIPUZKOA;2
2025-03-02;ASTURIAS;2
2025-03-02;MURCIA;2
2025-03-02;LEON;1
2025-03-09;TOLEDO;5
2025-03-09;CIUDAD REAL;2
2025-03-09;MADRID;5
2025-03-09;CUENCA;2
2025-03-09;VALLADOLID;1
2025-03-09;SALAMANCA;1
2025-03-09;ALBACETE;1
2025-03-09;GUADALAJARA;1
2025-03-09;PALENCIA;1
2025-03-09;VALENCIA;2
2025-03-09;CASTELLON;2
2025-03-09;AVILA;1
2025-03-09;ALICANTE;3
2025-03-09;BIZKAIA;1
2025-03-09;GIPUZKOA;2
2025-03-09;ASTURIAS;2
2025-03-09;MURCIA;2
2025-03-09;LEON;1
2025-03-16;TOLEDO;5
2025-03-16;CIUDAD REAL;2
2025-03-16;MADRID;5
2025-03-16;CUENCA;2
2025-03-16;VALLADOLID;1
2025-03-16;SALAMANCA;1
2025-03-16;ALBACETE;1
2025-03-16;GUADALAJARA;1
2025-03-16;PALENCIA;1
2025-03-16;VALENCIA;2
2025-03-16;CASTELLON;2
2025-03-16;AVILA;1
2025-03-16;ALICANTE;3
2025-03-16;BIZKAIA;1
2025-03-16;GIPUZKOA;2
2025-03-16;ASTURIAS;2
2025-03-16;MURCIA;2
2025-03-16;LEON;1
2025-03-23;TOLEDO;4
2025-03-23;CIUDAD REAL;2
2025-03-23;MADRID;5
2025-03-23;CUENCA;2
2025-03-23;VALLADOLID;1
2025-03-23;SALAMANCA;1
2025-03-23;ALBACETE;1
2025-03-23;GUADALAJARA;1
2025-03-23;PALENCIA;1
2025-03-23;VALENCIA;2
2025-03-23;CASTELLON;2
2025-03-23;AVILA;1
2025-03-23;ALICANTE;3
2025-03-23;BIZKAIA;1
2025-03-23;GIPUZKOA;2
2025-03-23;ASTURIAS;2
2025-03-23;MURCIA;2
2025-03-23;LEON;1
2025-03-30;TOLEDO;5
2025-03-30;CIUDAD REAL;2
2025-03-30;MADRID;5
2025-03-30;CUENCA;2
2025-03-30;VALLADOLID;1
2025-03-30;SALAMANCA;1
2025-03-30;ALBACETE;1
2025-03-30;GUADALAJARA;1
2025-03-30;PALENCIA;1
2025-03-30;VALENCIA;2
2025-03-30;CASTELLON;2
2025-03-30;AVILA;1
2025-03-30;ALICANTE;3
2025-03-30;BIZKAIA;1
2025-03-30;GIPUZKOA;2
2025-03-30;ASTURIAS;2
2025-03-30;MURCIA;2
2025-03-30;LEON;1
2025-04-06;TOLEDO;5
2025-04-06;CIUDAD REAL;2
2025-04-06;MADRID;5
2025-04-06;CUENCA;2
2025-04-06;VALLADOLID;1
2025-04-06;SALAMANCA;1
2025-04-06;ALBACETE;1
2025-04-06;GUADALAJARA;1
2025-04-06;PALENCIA;1
2025-04-06;VALENCIA;2
2025-04-06;CASTELLON;2
2025-04-06;AVILA;1
2025-04-06;ALICANTE;3
2025-04-06;BIZKAIA;1
2025-04-06;GIPUZKOA;2
2025-04-06;ASTURIAS;2
2025-04-06;MURCIA;2
2025-04-06;LEON;1
2025-04-13;TOLEDO;5
2025-04-13;CIUDAD REAL;2
2025-04-13;MADRID;5
2025-04-13;CUENCA;2
2025-04-13;VALLADOLID;1
2025-04-13;SALAMANCA;1
2025-04-13;ALBACETE;1
2025-04-13;GUADALAJARA;1
2025-04-13;PALENCIA;1
2025-04-13;VALENCIA;2
2025-04-13;CASTELLON;2
2025-04-13;AVILA;1
2025-04-13;ALICANTE;3
2025-04-13;BIZKAIA;1
2025-04-13;GIPUZKOA;2
2025-04-13;ASTURIAS;2
2025-04-13;MURCIA;2
2025-04-13;LEON;1
2025-04-20;TOLEDO;5
2025-04-20;CIUDAD REAL;2
2025-04-20;MADRID;5
2025-04-20;CUENCA;2
2025-04-20;VALLADOLID;1
2025-04-20;SALAMANCA;1
2025-04-20;ALBACETE;1
2025-04-20;GUADALAJARA;1
2025-04-20;PALENCIA;1
2025-04-20;VALENCIA;2
2025-04-20;CASTELLON;2
2025-04-20;AVILA;1
2025-04-20;ALICANTE;3
2025-04-20;BIZKAIA;1
2025-04-20;GIPUZKOA;2
2025-04-20;ASTURIAS;2
2025-04-20;MURCIA;2
2025-04-20;LEON;1
2025-04-27;TOLEDO;5
2025-04-27;CIUDAD REAL;2
2025-04-27;MADRID;5
2025-04-27;CUENCA;2
2025-04-27;VALLADOLID;1
2025-04-27;SALAMANCA;1
2025-04-27;ALBACETE;1
2025-04-27;GUADALAJARA;1
2025-04-27;PALENCIA;1
2025-04-27;VALENCIA;2
2025-04-27;CASTELLON;2
2025-04-27;AVILA;1
2025-04-27;ALICANTE;3
2025-04-27;BIZKAIA;1
2025-04-27;GIPUZKOA;2
2025-04-27;ASTURIAS;2
2025-04-27;MURCIA;2
2025-04-27;LEON;1
2025-05-04;TOLEDO;5
2025-05-04;CIUDAD REAL;2
2025-05-04;MADRID;4
2025-05-04;CUENCA;2
2025-05-04;VALLADOLID;1
2025-05-04;SALAMANCA;1
2025-05-04;ALBACETE;1
2025-05-04;GUADALAJARA;1
2025-05-04;PALENCIA;1
2025-05-04;VALENCIA;2
2025-05-04;CASTELLON;2
2025-05-04;AVILA;1
2025-05-04;ALICANTE;3
2025-05-04;BIZKAIA;1
2025-05-04;GIPUZKOA;2
2025-05-04;ASTURIAS;2
2025-05-04;MURCIA;2
2025-05-04;LEON;1
2025-05-11;TOLEDO;5
2025-05-11;CIUDAD REAL;2
2025-05-11;MADRID;5
2025-05-11;CUENCA;2
2025-05-11;VALLADOLID;1
2025-05-11;SALAMANCA;1
2025-05-11;ALBACETE;1
2025-05-11;GUADALAJARA;1
2025-05-11;PALENCIA;1
2025-05-11;VALENCIA;2
2025-05-11;CASTELLON;2
2025-05-11;AVILA;1
2025-05-11;ALICANTE;3
2025-05-11;BIZKAIA;1
2025-05-11;GIPUZKOA;2
2025-05-11;ASTURIAS;2
2025-05-11;MURCIA;2
2025-05-11;LEON;1
2025-05-18;TOLEDO;4
2025-05-18;CIUDAD REAL;2
2025-05-18;MADRID;4
2025-05-18;CUENCA;2
2025-05-18;VALLADOLID;1
2025-05-18;SALAMANCA;1
2025-05-18;ALBACETE;1
2025-05-18;GUADALAJARA;1
2025-05-18;PALENCIA;1
2025-05-18;VALENCIA;2
2025-05-18;CASTELLON;2
2025-05-18;AVILA;1
2025-05-18;ALICANTE;3
2025-05-18;BIZKAIA;1
2025-05-18;GIPUZKOA;2
2025-05-18;ASTURIAS;2
2025-05-18;MURCIA;2
2025-05-18;LEON;1
2025-05-25;TOLEDO;4
2025-05-25;CIUDAD REAL;2
2025-05-25;MADRID;4
2025-05-25;CUENCA;2
2025-05-25;VALLADOLID;1
2025-05-25;SALAMANCA;1
2025-05-25;ALBACETE;1
2025-05-25;GUADALAJARA;1
2025-05-25;PALENCIA;1
2025-05-25;VALENCIA;2
2025-05-25;CASTELLON;2
2025-05-25;AVILA;1
2025-05-25;ALICANTE;3
2025-05-25;BIZKAIA;1
2025-05-25;GIPUZKOA;2
2025-05-25;ASTURIAS;2
2025-05-25;MURCIA;2
2025-05-25;LEON;1
2025-06-01;TOLEDO;4
2025-06-01;CIUDAD REAL;2
2025-06-01;MADRID;4
2025-06-01;CUENCA;2
2025-06-01;VALLADOLID;1
2025-06-01;SALAMANCA;1
2025-06-01;ALBACETE;1
2025-06-01;GUADALAJARA;1
2025-06-01;PALENCIA;1
2025-06-01;VALENCIA;2
2025-06-01;CASTELLON;2
2025-06-01;AVILA;1
2025-06-01;ALICANTE;3
2025-06-01;BIZKAIA;1
2025-06-01;GIPUZKOA;2
2025-06-01;ASTURIAS;2
2025-06-01;MURCIA;2
2025-06-01;LEON;1
2025-06-08;TOLEDO;4
2025-06-08;CIUDAD REAL;2
2025-06-08;MADRID;4
2025-06-08;CUENCA;2
2025-06-08;VALLADOLID;1
2025-06-08;SALAMANCA;1
2025-06-08;ALBACETE;1
2025-06-08;GUADALAJARA;1
2025-06-08;PALENCIA;1
2025-06-08;VALENCIA;2
2025-06-08;CASTELLON;2
2025-06-08;AVILA;1
2025-06-08;ALICANTE;2
2025-06-08;BIZKAIA;1
2025-06-08;GIPUZKOA;2
2025-06-08;ASTURIAS;2
2025-06-08;MURCIA;2
2025-06-08;LEON;1
2025-06-15;TOLEDO;4
2025-06-15;CIUDAD REAL;2
2025-06-15;MADRID;4
2025-06-15;CUENCA;2
2025-06-15;VALLADOLID;1
2025-06-15;SALAMANCA;1
2025-06-15;ALBACETE;1
2025-06-15;GUADALAJARA;1
2025-06-15;PALENCIA;1
2025-06-15;VALENCIA;2
2025-06-15;CASTELLON;2
2025-06-15;AVILA;1
2025-06-15;ALICANTE;2
2025-06-15;BIZKAIA;1
2025-06-15;GIPUZKOA;2
2025-06-15;ASTURIAS;2
2025-06-15;MURCIA;2
2025-06-15;LEON;1
2025-06-22;TOLEDO;4
2025-06-22;CIUDAD REAL;2
2025-06-22;MADRID;4
2025-06-22;CUENCA;2
2025-06-22;VALLADOLID;1
2025-06-22;SALAMANCA;1
2025-06-22;ALBACETE;1
2025-06-22;GUADALAJARA;1
2025-06-22;PALENCIA;1
2025-06-22;VALENCIA;2
2025-06-22;CASTELLON;2
2025-06-22;AVILA;1
2025-06-22;ALICANTE;2
2025-06-22;BIZKAIA;1
2025-06-22;GIPUZKOA;2
2025-06-22;ASTURIAS;2
2025-06-22;MURCIA;2
2025-06-22;LEON;1
2025-06-29;TOLEDO;4
2025-06-29;CIUDAD REAL;2
2025-06-29;MADRID;4
2025-06-29;CUENCA;2
2025-06-29;VALLADOLID;1
2025-06-29;SALAMANCA;1
2025-06-29;ALBACETE;1
2025-06-29;GUADALAJARA;1
2025-06-29;PALENCIA;2
2025-06-29;VALENCIA;2
2025-06-29;CASTELLON;2
2025-06-29;AVILA;1
2025-06-29;ALICANTE;2
2025-06-29;BIZKAIA;1
2025-06-29;GIPUZKOA;2
2025-06-29;ASTURIAS;2
2025-06-29;MURCIA;2
2025-06-29;LEON;1
