Fecha de solicitud,N̼mero de ampliaciones
2019-01-20,104.0
2019-01-27,3.0
2019-02-03,63.0
2019-02-10,23.0
2019-02-17,44.5
2019-02-24,66.0
2019-03-03,26.0
2019-03-10,21.0
2019-03-17,47.0
2019-03-24,38.0
2019-03-31,68.0
2019-04-07,63.0
2019-04-14,1.0
2019-04-21,1.0
2019-04-28,103.0
2019-05-05,1.0
2019-05-12,62.0
2019-05-19,23.0
2019-05-26,34.0
2019-06-02,67.0
2019-06-09,44.0
2019-06-16,40.0
2019-06-23,40.0
2019-06-30,34.0
2019-07-07,29.0
2019-07-14,36.0
2019-07-21,31.0
2019-07-28,34.0
2019-08-04,9.0
2019-08-11,42.0
2019-08-18,4.0
2019-08-25,67.0
2019-09-01,4.0
2019-09-08,55.0
2019-09-15,50.0
2019-09-22,41.0
2019-09-29,78.0
2019-10-06,61.0
2019-10-13,31.0
2019-10-20,32.0
2019-10-27,45.0
2019-11-03,11.0
2019-11-10,8.0
2019-11-17,10.0
2019-11-24,5.0
2019-12-01,11.0
2019-12-08,7.0
2019-12-15,13.0
2019-12-22,6.0
2019-12-29,3.0
2020-01-05,0.0
2020-01-12,7.0
2020-01-19,4.0
2020-01-26,12.0
2020-02-02,10.0
2020-02-09,10.0
2020-02-16,6.0
2020-02-23,9.0
2020-03-01,13.0
2020-03-08,7.0
2020-03-15,10.0
2020-03-22,9.0
2020-03-29,4.0
2020-04-05,6.0
2020-04-12,1.0
2020-04-19,9.0
2020-04-26,6.0
2020-05-03,9.0
2020-05-10,7.0
2020-05-17,8.0
2020-05-24,8.0
2020-05-31,12.0
2020-06-07,16.0
2020-06-14,5.0
2020-06-21,17.0
2020-06-28,22.0
2020-07-05,8.0
2020-07-12,36.0
2020-07-19,16.0
2020-07-26,20.0
2020-08-02,23.0
2020-08-09,16.0
2020-08-16,24.0
2020-08-23,17.0
2020-08-30,25.0
2020-09-06,18.0
2020-09-13,16.0
2020-09-20,20.0
2020-09-27,32.0
2020-10-04,17.0
2020-10-11,20.0
2020-10-18,33.0
2020-10-25,12.0
2020-11-01,32.0
2020-11-08,10.0
2020-11-15,28.0
2020-11-22,26.0
2020-11-29,17.0
2020-12-06,17.0
2020-12-13,16.0
2020-12-20,22.0
2020-12-27,19.0
2021-01-03,11.0
2021-01-10,19.0
2021-01-17,10.0
2021-01-24,14.0
2021-01-31,17.0
2021-02-07,21.0
2021-02-14,12.0
2021-02-21,18.0
2021-02-28,20.0
2021-03-07,18.0
2021-03-14,14.0
2021-03-21,17.0
2021-03-28,17.0
2021-04-04,15.0
2021-04-11,33.0
2021-04-18,35.0
2021-04-25,30.0
2021-05-02,40.0
2021-05-09,34.0
2021-05-16,31.0
2021-05-23,29.0
2021-05-30,28.0
2021-06-06,20.0
2021-06-13,17.0
2021-06-20,23.0
2021-06-27,10.0
2021-07-04,10.0
2021-07-11,22.0
2021-07-18,26.0
2021-07-25,15.0
2021-08-01,10.0
2021-08-08,26.0
2021-08-15,24.0
2021-08-22,25.0
2021-08-29,25.0
2021-09-05,40.0
2021-09-12,34.0
2021-09-19,35.0
2021-09-26,27.0
2021-10-03,12.0
2021-10-10,34.0
2021-10-17,16.0
2021-10-24,18.0
2021-10-31,12.0
2021-11-07,19.0
2021-11-14,20.0
2021-11-21,22.0
2021-11-28,10.0
2021-12-05,22.0
2021-12-12,20.0
2021-12-19,18.0
2021-12-26,19.0
2022-01-02,20.0
2022-01-09,20.0
2022-01-16,24.0
2022-01-23,20.0
2022-01-30,18.0
2022-02-06,20.0
2022-02-13,20.0
2022-02-20,20.0
2022-02-27,23.0
2022-03-06,22.0
2022-03-13,25.0
2022-03-20,19.0
2022-03-27,18.0
2022-04-03,22.0
2022-04-10,17.0
2022-04-17,19.0
2022-04-24,13.0
2022-05-01,21.0
2022-05-08,18.0
2022-05-15,22.0
2022-05-22,19.0
2022-05-29,19.0
2022-06-05,19.0
2022-06-12,20.0
2022-06-19,16.0
2022-06-26,22.0
2022-07-03,18.0
2022-07-10,12.0
2022-07-17,15.0
2022-07-24,16.0
2022-07-31,16.0
2022-08-07,16.0
2022-08-14,13.0
2022-08-21,13.0
2022-08-28,16.0
2022-09-04,22.0
2022-09-11,20.0
2022-09-18,16.0
2022-09-25,22.0
2022-10-02,47.0
2022-10-09,44.0
2022-10-16,49.0
2022-10-23,36.0
2022-10-30,20.0
2022-11-06,15.0
2022-11-13,47.0
2022-11-20,54.0
2022-11-27,43.0
2022-12-04,39.0
2022-12-11,38.0
2022-12-18,30.0
2022-12-25,45.0
2023-01-01,44.0
2023-01-08,45.0
2023-01-15,56.0
2023-01-22,59.0
2023-01-29,69.0
2023-02-05,80.0
2023-02-12,86.0
2023-02-19,100.0
2023-02-26,98.0
2023-03-05,99.0
2023-03-12,96.0
2023-03-19,52.0
2023-03-26,54.0
2023-04-02,43.0
2023-04-09,62.0
2023-04-16,62.0
2023-04-23,52.0
2023-04-30,57.0
2023-05-07,45.0
2023-05-14,59.0
2023-05-21,60.0
2023-05-28,58.0
2023-06-04,57.0
2023-06-11,46.0
2023-06-18,76.0
2023-06-25,79.0
2023-07-02,66.0
2023-07-09,66.0
2023-07-16,56.0
2023-07-23,28.0
2023-07-30,48.0
2023-08-06,52.0
2023-08-13,43.0
2023-08-20,49.0
2023-08-27,51.0
2023-09-03,47.0
2023-09-10,51.0
2023-09-17,51.0
2023-09-24,62.0
2023-10-01,55.0
2023-10-08,56.0
2023-10-15,62.0
2023-10-22,56.0
2023-10-29,60.0
2023-11-05,59.0
2023-11-12,51.0
2023-11-19,68.0
2023-11-26,64.0
2023-12-03,66.0
2023-12-10,61.0
2023-12-17,39.0
2023-12-24,43.0
2023-12-31,45.0
2024-01-07,53.0
2024-01-14,52.0
2024-01-21,53.0
2024-01-28,51.0
2024-02-04,68.0
2024-02-11,65.0
2024-02-18,59.0
2024-02-25,55.0
2024-03-03,51.0
2024-03-10,52.0
2024-03-17,57.0
2024-03-24,47.0
2024-03-31,44.0
2024-04-07,47.0
2024-04-14,41.0
2024-04-21,50.0
2024-04-28,53.0
2024-05-05,45.0
2024-05-12,54.0
2024-05-19,9.0
2024-05-26,14.0
2024-06-02,16.0
2024-06-09,16.0
2024-06-16,9.0
2024-06-23,13.0
2024-06-30,10.0
2024-07-07,13.0
2024-07-14,14.0
2024-07-21,11.0
2024-07-28,13.0
2024-08-04,13.0
2024-08-11,13.0
2024-08-18,7.0
2024-08-25,14.0
2024-09-01,12.0
2024-09-08,8.0
2024-09-15,20.0
2024-09-22,21.0
2024-09-29,21.0
2024-10-06,16.0
2024-10-13,24.0
2024-10-20,19.0
2024-10-27,19.0
2024-11-03,18.0
2024-11-10,19.0
2024-11-17,21.0
2024-11-24,16.0
2024-12-01,17.0
2024-12-08,15.0
2024-12-15,14.0
2024-12-22,18.0
2024-12-29,13.0
2025-01-05,14.0
2025-01-12,24.0
2025-01-19,36.0
2025-01-26,41.0
2025-02-02,48.0
2025-02-09,49.0
2025-02-16,67.0
2025-02-23,42.0
2025-03-02,61.0
2025-03-09,49.0
2025-03-16,69.0
2025-03-23,57.0
2025-03-30,56.0
2025-04-06,43.0
2025-04-13,51.0
2025-04-20,25.0
2025-04-27,32.0
2025-05-04,34.0
2025-05-11,50.0
2025-05-18,49.0
2025-05-25,50.0
2025-06-01,34.0
2025-06-08,43.0
2025-06-15,30.0
2025-06-22,41.0
2025-06-29,42.0
